2025-11-28 16:56:37,794 | TrafficGen | INFO     | ======================================================================
2025-11-28 16:56:37,795 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-11-28 16:56:37,795 | TrafficGen | INFO     | ======================================================================
2025-11-28 16:56:37,795 | TrafficGen | INFO     | Network file: ./data/sumo/map.net.xml
2025-11-28 16:56:37,795 | TrafficGen | INFO     | Output directory: ./data/generated
2025-11-28 16:56:37,795 | TrafficGen | INFO     | 
2025-11-28 16:56:37,795 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-11-28 16:56:37,797 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-11-28 16:56:37,797 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-11-28 16:56:37,797 | TrafficGen | INFO     | 
2025-11-28 16:56:37,836 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-11-28 16:56:37,836 | TrafficGen | INFO     |    • Vehicles: 100
2025-11-28 16:56:37,836 | TrafficGen | INFO     |    • Edges with traffic: 24
2025-11-28 16:56:37,836 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-11-28 16:56:37,836 | TrafficGen | INFO     | 
2025-11-28 16:56:37,836 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-11-28 16:56:37,837 | TrafficGen | INFO     | 
2025-11-28 16:56:37,837 | TrafficGen | INFO     | Next steps:
2025-11-28 16:56:37,837 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-11-28 16:56:37,837 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-11-28 16:56:37,837 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-11-28 16:56:37,837 | TrafficGen | INFO     | 
2025-11-28 17:00:55,653 | TrafficGen | INFO     | ======================================================================
2025-11-28 17:00:55,654 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-11-28 17:00:55,654 | TrafficGen | INFO     | ======================================================================
2025-11-28 17:00:55,654 | TrafficGen | INFO     | Network file: ./data/sumo/map.net.xml
2025-11-28 17:00:55,654 | TrafficGen | INFO     | Output directory: ./data/generated
2025-11-28 17:00:55,654 | TrafficGen | INFO     | 
2025-11-28 17:00:55,654 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-11-28 17:00:55,662 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-11-28 17:00:55,662 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-11-28 17:00:55,662 | TrafficGen | INFO     | 
2025-11-28 17:00:55,723 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-11-28 17:00:55,723 | TrafficGen | INFO     |    • Vehicles: 1200
2025-11-28 17:00:55,723 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-11-28 17:00:55,723 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-11-28 17:00:55,723 | TrafficGen | INFO     | 
2025-11-28 17:00:55,723 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-11-28 17:00:55,724 | TrafficGen | INFO     | 
2025-11-28 17:00:55,724 | TrafficGen | INFO     | Next steps:
2025-11-28 17:00:55,724 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-11-28 17:00:55,724 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-11-28 17:00:55,724 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-11-28 17:00:55,724 | TrafficGen | INFO     | 
2025-11-28 17:02:00,916 | TrafficGen | INFO     | ======================================================================
2025-11-28 17:02:00,916 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-11-28 17:02:00,917 | TrafficGen | INFO     | ======================================================================
2025-11-28 17:02:00,917 | TrafficGen | INFO     | Network file: ./data/sumo/map.net.xml
